iter	Passed	Remaining
296	297	203
297	299	203
298	300	202
299	301	201
300	302	200
301	303	198
302	304	197
303	305	196
304	306	195
305	307	194
306	308	193
307	309	192
308	310	191
309	311	190
310	312	189
311	312	188
312	313	187
313	314	186
314	315	185
315	316	184
316	317	183
317	318	182
318	319	181
319	321	181
320	322	179
321	323	178
322	324	177
323	325	176
324	326	175
325	327	174
326	328	173
327	329	172
328	331	172
329	331	171
330	332	169
331	334	169
332	335	168
333	336	167
334	336	165
335	337	164
336	338	163
337	339	162
338	340	161
339	341	160
340	342	159
341	343	158
342	344	157
343	345	156
344	346	155
345	347	154
346	348	153
347	349	152
348	350	151
349	351	150
350	352	149
351	353	148
352	354	147
353	355	146
354	356	145
355	356	144
356	357	143
357	360	142
358	360	141
359	362	141
360	363	140
361	364	138
362	365	137
363	366	136
364	367	135
365	368	134
366	369	133
367	371	133
368	372	132
369	374	131
370	375	130
371	376	129
372	377	128
373	378	127
374	379	126
375	380	125
376	380	124
377	381	123
378	383	122
379	384	121
380	385	120
381	386	119
382	387	118
383	387	117
384	388	116
385	389	115
386	390	114
387	391	113
388	392	112
389	393	111
390	394	109
391	395	109
392	396	107
393	397	106
394	398	105
395	399	104
396	400	103
397	401	102
398	402	101
399	403	100
400	404	99
401	405	98
402	407	97
403	408	96
404	408	95
405	409	94
406	410	93
407	411	92
408	412	91
409	413	90
410	414	89
411	415	88
412	416	87
413	417	86
414	418	85
415	419	84
416	420	83
417	421	82
418	423	81
419	424	80
420	425	79
421	427	78
422	428	77
423	428	76
424	429	75
425	430	74
426	431	73
427	432	72
428	433	71
429	434	70
430	435	69
431	436	68
432	437	67
433	438	66
434	439	65
435	440	64
436	441	63
437	442	62
438	443	61
439	444	60
440	445	59
441	446	58
442	447	57
443	448	56
444	450	55
445	451	54
446	452	53
447	453	52
448	454	51
449	454	50
450	455	49
451	456	48
452	457	47
453	458	46
454	459	45
455	460	44
456	461	43
457	462	42
458	463	41
459	464	40
460	465	39
461	466	38
462	467	37
463	468	36
464	469	35
465	470	34
466	471	33
467	472	32
468	473	31
469	474	30
470	475	29
471	476	28
472	477	27
473	477	26
474	478	25
475	479	24
476	481	23
477	482	22
478	483	21
479	484	20
480	485	19
481	485	18
482	486	17
483	487	16
484	488	15
485	489	14
486	490	13
487	491	12
488	492	11
489	493	10
490	494	9
491	495	8
492	496	7
493	498	6
494	499	5
495	500	4
496	501	3
497	502	2
498	503	1
499	504	0
